40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:57.0 (56540516)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (56550644)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (56593679)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@2d4efa95"|0x2d4efa95
14:36:57.0 (56600416)|STATEMENT_EXECUTE|[16]
14:36:57.0 (56601327)|STATEMENT_EXECUTE|[17]
14:36:57.0 (56649960)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (56657217)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (56707218)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@eac1ca45"|0x7e8c1476
14:36:57.0 (56713499)|STATEMENT_EXECUTE|[18]
14:36:57.0 (56719492)|HEAP_ALLOCATE|[18]|Bytes:15
14:36:57.0 (56724913)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (56733288)|VARIABLE_ASSIGNMENT|[18]|label|"Chatter Message"
14:36:57.0 (56736936)|STATEMENT_EXECUTE|[19]
14:36:57.0 (56740504)|HEAP_ALLOCATE|[19]|Bytes:14
14:36:57.0 (56745523)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (56751769)|VARIABLE_ASSIGNMENT|[19]|name|"ChatterMessage"
14:36:57.0 (56780308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (56791610)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (56802423)|STATEMENT_EXECUTE|[20]
14:36:57.0 (56808933)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (56819856)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (56863378)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@fec7cb4"|0xfec7cb4
14:36:57.0 (56870211)|STATEMENT_EXECUTE|[16]
14:36:57.0 (56871137)|STATEMENT_EXECUTE|[17]
14:36:57.0 (56914727)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (56922281)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (56967689)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@2a3d4e55"|0x632b7664
14:36:57.0 (56974021)|STATEMENT_EXECUTE|[18]
14:36:57.0 (56980260)|HEAP_ALLOCATE|[18]|Bytes:20
14:36:57.0 (56985606)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (56993813)|VARIABLE_ASSIGNMENT|[18]|label|"Chatter Conversation"
14:36:57.0 (56998011)|STATEMENT_EXECUTE|[19]
14:36:57.0 (57000685)|HEAP_ALLOCATE|[19]|Bytes:19
14:36:57.0 (57004905)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (57011343)|VARIABLE_ASSIGNMENT|[19]|name|"ChatterConversation"
14:36:57.0 (57038028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (57048468)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (57059339)|STATEMENT_EXECUTE|[20]
14:36:57.0 (57065889)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (57076675)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (57120722)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@3350a27f"|0x3350a27f
14:36:57.0 (57127222)|STATEMENT_EXECUTE|[16]
14:36:57.0 (57128144)|STATEMENT_EXECUTE|[17]
14:36:57.0 (57171084)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (57178594)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (57224494)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@72f4451a"|0x72d180f
14:36:57.0 (57231193)|STATEMENT_EXECUTE|[18]
14:36:57.0 (57237463)|HEAP_ALLOCATE|[18]|Bytes:27
14:36:57.0 (57242359)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (57251493)|VARIABLE_ASSIGNMENT|[18]|label|"Chatter Conversation (7 more) ..."
14:36:57.0 (57254929)|STATEMENT_EXECUTE|[19]
14:36:57.0 (57258089)|HEAP_ALLOCATE|[19]|Bytes:25
14:36:57.0 (57261778)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (57269102)|VARIABLE_ASSIGNMENT|[19]|name|"ChatterConversationM (5 more) ..."
14:36:57.0 (57296408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (57307367)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (57317413)|STATEMENT_EXECUTE|[20]
14:36:57.0 (57323779)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (57333748)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (57376039)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@46130708"|0x46130708
14:36:57.0 (57382441)|STATEMENT_EXECUTE|[16]
14:36:57.0 (57383730)|STATEMENT_EXECUTE|[17]
14:36:57.0 (57425192)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (57433104)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (57479463)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@5f6aaefa"|0x37d6e90f
14:36:57.0 (57485319)|STATEMENT_EXECUTE|[18]
14:36:57.0 (57491170)|HEAP_ALLOCATE|[18]|Bytes:14
14:36:57.0 (57496717)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (57505480)|VARIABLE_ASSIGNMENT|[18]|label|"Direct Message"
14:36:57.0 (57509555)|STATEMENT_EXECUTE|[19]
14:36:57.0 (57512394)|HEAP_ALLOCATE|[19]|Bytes:13
14:36:57.0 (57515693)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (57521981)|VARIABLE_ASSIGNMENT|[19]|name|"DirectMessage"
14:36:57.0 (57549587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (57559892)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (57570138)|STATEMENT_EXECUTE|[20]
14:36:57.0 (57576539)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (57586892)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (57629680)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1cd3d70d"|0x1cd3d70d
14:36:57.0 (57637006)|STATEMENT_EXECUTE|[16]
14:36:57.0 (57638052)|STATEMENT_EXECUTE|[17]
14:36:57.0 (57689307)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (57696747)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (57745378)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@616cea8f"|0x16136ce
14:36:57.0 (57751887)|STATEMENT_EXECUTE|[18]
14:36:57.0 (57757868)|HEAP_ALLOCATE|[18]|Bytes:19
14:36:57.0 (57763181)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (57771579)|VARIABLE_ASSIGNMENT|[18]|label|"Direct Message Feed"
14:36:57.0 (57775422)|STATEMENT_EXECUTE|[19]
14:36:57.0 (57778180)|HEAP_ALLOCATE|[19]|Bytes:17
14:36:57.0 (57781604)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (57787741)|VARIABLE_ASSIGNMENT|[19]|name|"DirectMessageFeed"
14:36:57.0 (57815787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (57826583)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (57838449)|STATEMENT_EXECUTE|[20]
14:36:57.0 (57844989)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (57855224)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (57898655)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@703611ff"|0x703611ff
14:36:57.0 (57904793)|STATEMENT_EXECUTE|[16]
14:36:57.0 (57905674)|STATEMENT_EXECUTE|[17]
14:36:57.0 (57950364)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (57957802)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (58003814)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@c43d7544"|0x1236cc9
14:36:57.0 (58011011)|STATEMENT_EXECUTE|[18]
14:36:57.0 (58016812)|HEAP_ALLOCATE|[18]|Bytes:21
14:36:57.0 (58021699)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (58031254)|VARIABLE_ASSIGNMENT|[18]|label|"Direct Message Membe (1 more) ..."
14:36:57.0 (58035131)|STATEMENT_EXECUTE|[19]
14:36:57.0 (58037852)|HEAP_ALLOCATE|[19]|Bytes:19
14:36:57.0 (58041327)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (58048142)|VARIABLE_ASSIGNMENT|[19]|name|"DirectMessageMember"
14:36:57.0 (58074702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (58089402)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (58101075)|STATEMENT_EXECUTE|[20]
14:36:57.0 (58107669)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (58118037)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (58160520)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@46c306dc"|0x46c306dc
14:36:57.0 (58167439)|STATEMENT_EXECUTE|[16]
14:36:57.0 (58168390)|STATEMENT_EXECUTE|[17]
14:36:57.0 (58214485)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (58222271)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (58268810)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@ccfa9f72"|0x29f71321
14:36:57.0 (58275230)|STATEMENT_EXECUTE|[18]
14:36:57.0 (58281220)|HEAP_ALLOCATE|[18]|Bytes:13
14:36:57.0 (58285954)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (58294876)|VARIABLE_ASSIGNMENT|[18]|label|"Feed Revision"
14:36:57.0 (58298427)|STATEMENT_EXECUTE|[19]
14:36:57.0 (58301093)|HEAP_ALLOCATE|[19]|Bytes:12
14:36:57.0 (58304148)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (58311092)|VARIABLE_ASSIGNMENT|[19]|name|"FeedRevision"
14:36:57.0 (58337774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (58348335)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (58359119)|STATEMENT_EXECUTE|[20]
14:36:57.0 (58365408)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (58375378)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (58417712)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@18b6724b"|0x18b6724b
14:36:57.0 (58424546)|STATEMENT_EXECUTE|[16]
14:36:57.0 (58425447)|STATEMENT_EXECUTE|[17]
14:36:57.0 (58485792)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (58493740)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (58541092)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@a65c95c"|0x281bfe1b
14:36:57.0 (58547488)|STATEMENT_EXECUTE|[18]
14:36:57.0 (58553685)|HEAP_ALLOCATE|[18]|Bytes:10
14:36:57.0 (58558938)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (58567785)|VARIABLE_ASSIGNMENT|[18]|label|"Push Topic"
14:36:57.0 (58571515)|STATEMENT_EXECUTE|[19]
14:36:57.0 (58574233)|HEAP_ALLOCATE|[19]|Bytes:9
14:36:57.0 (58577727)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (58584008)|VARIABLE_ASSIGNMENT|[19]|name|"PushTopic"
14:36:57.0 (58611627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (58622429)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (58633477)|STATEMENT_EXECUTE|[20]
14:36:57.0 (58639984)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (58650762)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (58697371)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1adfb5ef"|0x1adfb5ef
14:36:57.0 (58703966)|STATEMENT_EXECUTE|[16]
14:36:57.0 (58704865)|STATEMENT_EXECUTE|[17]
14:36:57.0 (59453346)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (59465620)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (59517758)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@4c57df83"|0x1d9f3387
14:36:57.0 (59524382)|STATEMENT_EXECUTE|[18]
14:36:57.0 (59531915)|HEAP_ALLOCATE|[18]|Bytes:6
14:36:57.0 (59536890)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (59545762)|VARIABLE_ASSIGNMENT|[18]|label|"Report"
14:36:57.0 (59549193)|STATEMENT_EXECUTE|[19]
14:36:57.0 (59552357)|HEAP_ALLOCATE|[19]|Bytes:6
14:36:57.0 (59555833)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (59562564)|VARIABLE_ASSIGNMENT|[19]|name|"Report"
14:36:57.0 (59594769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (59607357)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (59620630)|STATEMENT_EXECUTE|[20]
14:36:57.0 (59628346)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (59640313)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (59690223)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5aa6f6a2"|0x5aa6f6a2
14:36:57.0 (59697200)|STATEMENT_EXECUTE|[16]
14:36:57.0 (59698152)|STATEMENT_EXECUTE|[17]
14:36:57.0 (60300777)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (60313300)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (60364565)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@f8cd3859"|0x21160fbe
14:36:57.0 (60372150)|STATEMENT_EXECUTE|[18]
14:36:57.0 (60379765)|HEAP_ALLOCATE|[18]|Bytes:11
14:36:57.0 (60385749)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (60394606)|VARIABLE_ASSIGNMENT|[18]|label|"Report Feed"
14:36:57.0 (60398275)|STATEMENT_EXECUTE|[19]
14:36:57.0 (60401897)|HEAP_ALLOCATE|[19]|Bytes:10
14:36:57.0 (60405247)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (60412118)|VARIABLE_ASSIGNMENT|[19]|name|"ReportFeed"
14:36:57.0 (60446630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (60458608)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (60472252)|STATEMENT_EXECUTE|[20]
14:36:57.0 (60480299)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (60492692)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (60538178)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@48deecc"|0x48deecc
14:36:57.0 (60544951)|STATEMENT_EXECUTE|[16]
14:36:57.0 (60545899)|STATEMENT_EXECUTE|[17]
14:36:57.0 (61149619)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (61161171)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (61214501)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@106a421b"|0x1c17c4a9
14:36:57.0 (61221001)|STATEMENT_EXECUTE|[18]
14:36:57.0 (61228169)|HEAP_ALLOCATE|[18]|Bytes:9
14:36:57.0 (61233492)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (61242087)|VARIABLE_ASSIGNMENT|[18]|label|"Dashboard"
14:36:57.0 (61245753)|STATEMENT_EXECUTE|[19]
14:36:57.0 (61248711)|HEAP_ALLOCATE|[19]|Bytes:9
14:36:57.0 (61252188)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (61259323)|VARIABLE_ASSIGNMENT|[19]|name|"Dashboard"
14:36:57.0 (61291680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (61303566)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (61316457)|STATEMENT_EXECUTE|[20]
14:36:57.0 (61323965)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (61336579)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (61382611)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@2f82f03c"|0x2f82f03c
14:36:57.0 (61389320)|STATEMENT_EXECUTE|[16]
14:36:57.0 (61390348)|STATEMENT_EXECUTE|[17]
14:36:57.0 (61950904)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (61961874)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (62013891)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@4f97ae99"|0xe40320a
14:36:57.0 (62021667)|STATEMENT_EXECUTE|[18]
14:36:57.0 (62029406)|HEAP_ALLOCATE|[18]|Bytes:14
14:36:57.0 (62035183)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (62044463)|VARIABLE_ASSIGNMENT|[18]|label|"Dashboard Feed"
14:36:57.0 (62049154)|STATEMENT_EXECUTE|[19]
14:36:57.0 (62052947)|HEAP_ALLOCATE|[19]|Bytes:13
14:36:57.0 (62056407)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (62063307)|VARIABLE_ASSIGNMENT|[19]|name|"DashboardFeed"
14:36:57.0 (62097211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (62109550)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (62121972)|STATEMENT_EXECUTE|[20]
14:36:57.0 (62129325)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (62141756)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (62187098)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@489558ee"|0x489558ee
14:36:57.0 (62193508)|STATEMENT_EXECUTE|[16]
14:36:57.0 (62194415)|STATEMENT_EXECUTE|[17]
14:36:57.0 (62754944)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (62766133)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (62818424)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@8d0e11aa"|0x464777b0
14:36:57.0 (62825799)|STATEMENT_EXECUTE|[18]
14:36:57.0 (62833252)|HEAP_ALLOCATE|[18]|Bytes:19
14:36:57.0 (62838796)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (62848230)|VARIABLE_ASSIGNMENT|[18]|label|"Dashboard Component"
14:36:57.0 (62852215)|STATEMENT_EXECUTE|[19]
14:36:57.0 (62855221)|HEAP_ALLOCATE|[19]|Bytes:18
14:36:57.0 (62858911)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (62865614)|VARIABLE_ASSIGNMENT|[19]|name|"DashboardComponent"
14:36:57.0 (62897590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (62909934)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (62922547)|STATEMENT_EXECUTE|[20]
14:36:57.0 (62929818)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (62941849)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (62987644)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@25ebb4b8"|0x25ebb4b8
14:36:57.0 (62994720)|STATEMENT_EXECUTE|[16]
14:36:57.0 (62995633)|STATEMENT_EXECUTE|[17]
14:36:57.0 (63546669)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (63558067)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (63610121)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@6cb18fb3"|0x25623619
14:36:57.0 (63617094)|STATEMENT_EXECUTE|[18]
14:36:57.0 (63624119)|HEAP_ALLOCATE|[18]|Bytes:24
14:36:57.0 (63629785)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (63639743)|VARIABLE_ASSIGNMENT|[18]|label|"Dashboard Component  (4 more) ..."
14:36:57.0 (63643778)|STATEMENT_EXECUTE|[19]
14:36:57.0 (63646646)|HEAP_ALLOCATE|[19]|Bytes:22
14:36:57.0 (63650200)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (63657750)|VARIABLE_ASSIGNMENT|[19]|name|"DashboardComponentFe (2 more) ..."
14:36:57.0 (63695057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (63707388)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (63720830)|STATEMENT_EXECUTE|[20]
14:36:57.0 (63728491)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (63741207)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (63789824)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@4efbd547"|0x4efbd547
14:36:57.0 (63797104)|STATEMENT_EXECUTE|[16]
14:36:57.0 (63798103)|STATEMENT_EXECUTE|[17]
14:36:57.0 (63858322)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (63866513)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (63914393)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@ab217579"|0x4c7db9e7
14:36:57.0 (63920823)|STATEMENT_EXECUTE|[18]
14:36:57.0 (63927748)|HEAP_ALLOCATE|[18]|Bytes:15
14:36:57.0 (63932577)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (63941176)|VARIABLE_ASSIGNMENT|[18]|label|"Assignment Rule"
14:36:57.0 (63945167)|STATEMENT_EXECUTE|[19]
14:36:57.0 (63948372)|HEAP_ALLOCATE|[19]|Bytes:14
14:36:57.0 (63951621)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (63958366)|VARIABLE_ASSIGNMENT|[19]|name|"AssignmentRule"
14:36:57.0 (63988623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (64000486)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (64012896)|STATEMENT_EXECUTE|[20]
14:36:57.0 (64019855)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (64031004)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (64074706)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@7640cfb4"|0x7640cfb4
14:36:57.0 (64081126)|STATEMENT_EXECUTE|[16]
14:36:57.0 (64082095)|STATEMENT_EXECUTE|[17]
14:36:57.0 (64141131)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (64149393)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (64197407)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@63bce872"|0xa24e15d
14:36:57.0 (64204207)|STATEMENT_EXECUTE|[18]
14:36:57.0 (64210738)|HEAP_ALLOCATE|[18]|Bytes:18
14:36:57.0 (64215598)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (64224410)|VARIABLE_ASSIGNMENT|[18]|label|"Process Definition"
14:36:57.0 (64227906)|STATEMENT_EXECUTE|[19]
14:36:57.0 (64230600)|HEAP_ALLOCATE|[19]|Bytes:17
14:36:57.0 (64234489)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (64241842)|VARIABLE_ASSIGNMENT|[19]|name|"ProcessDefinition"
14:36:57.0 (64272234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (64283534)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (64294951)|STATEMENT_EXECUTE|[20]
14:36:57.0 (64301708)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (64311986)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (64358952)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1470abba"|0x1470abba
14:36:57.0 (64365506)|STATEMENT_EXECUTE|[16]
14:36:57.0 (64366438)|STATEMENT_EXECUTE|[17]
14:36:57.0 (64420844)|HEAP_ALLOCATE|[17]|Bytes:4
